Hospital,Last Updated,Total,Vacant,Oxygen left for
Delhi Govt Lok Nayak Hospital,"11:27 AM, May 05",1500,0,8 hours
Delhi Govt GTB Hospital,"9:09 AM, May 05",750,87,2 hours
Central Govt Sardar Patel Covid Army hospital,"11:00 AM, May 05",500,29,1 day 23 hours
Central Govt AIIMS Jhajjar,"8:57 AM, May 05",489,0,14 hours
Central Govt Base Hospital Delhi Cantt,"7:30 AM, May 04",420,0,1 day 23 hours
Delhi Govt Dr Baba Saheb Ambedkar Hospital,"8:26 PM, May 04",370,0,4 hours
Delhi Govt Rajeev Gandhi Super Speciality Hospital,"12:48 PM, May 05",350,10,7 hours
Central Govt Safdarjung Hospital,"6:23 PM, May 04",311,16,15 hours
Delhi Govt Ambedkar Nagar hospital,"7:36 AM, May 05",300,0,5 hours
Central Govt LHMC,"9:48 AM, May 05",300,8,12 hours
"Central Govt AIIMS, Trauma Delhi","6:04 AM, May 05",294,8,
Central Govt Ram Manohar Lohia Hospital,"8:21 AM, May 05",263,0,18 hours
Central Govt Bara Hindurao Hospital,"9:29 AM, May 05",240,0,2 days
Delhi Govt Deep Chand Bandhu,"10:22 AM, May 05",230,0,10 hours
Central Govt ESIC hospital Okhla,"12:10 PM, May 05",210,0,6 hours
Central Govt Northern Railway,"10:29 AM, May 05",200,0,12 hours
Delhi Govt GURU NANAK EYE CENTRE ( ANNEXED TO LOK NAYAK HOSPITAL),"6:51 AM, May 05",190,147,1 day 12 hours
Delhi Govt Burari Hospital,"8:43 AM, May 05",157,0,12 hours
Central Govt AIIMS Main Delhi,"11:02 AM, May 05",152,43,3 hours
Delhi Govt Deen Dayal Upadhyay hospital,"11:51 AM, May 05",145,20,11 hours
Delhi Govt Rajan Babu Institute of Pulmonary Medicine and tuberculosis,"11:27 AM, May 05",100,0,12 hours
Delhi Govt Satyawati Harishchand Hsopital,"1:05 PM, May 05",100,0,7 hours
Delhi Govt Sanjay Gandhi Memorial Hospital,"11:48 AM, May 05",98,0,3 hours
Delhi Govt Acharyashree Bhikshu Govt. Hospital,"8:20 AM, May 05",95,4,9 hours
Central Govt ESIC Hospital Jhilmil,"10:55 AM, May 05",50,0,1 day
Delhi Govt Janakpuri Super Speciality Hospital Society,"12:54 PM, May 05",18,0,1 day 12 hours
Pvt Sir Ganga Ram Hospital,"12:13 PM, May 05",565,0,12 hours
"Pvt INDRAPRASTHA APOLLO HOSPITAL, SARITA VIHAR","8:06 AM, May 05",470,0,12 hours
"Pvt Holy Family Hospital, Okhla","9:54 AM, May 05",385,0,5 hours
"Pvt St. Stephens Hospital, Tis Hazari","12:27 PM, May 05",336,41,
"Pvt MAX SS HOSPITAL, PATPARGANJ","1:14 PM, May 05",296,30,1 day 16 hours
"Pvt BLK Hospital, Pusa Road","7:42 AM, May 05",270,51,1 day
Pvt Batra Hospital,"9:48 AM, May 05",265,0,12 hours
"Pvt Akash Healthcare, Dwarka","12:11 PM, May 05",261,0,4 hours
"Pvt Sri Balaji Action Medical Inst., Paschim Vihar","1:00 PM, May 05",260,0,1 day
"Pvt MANIPAL HOSPITAL, DWARKA","10:21 AM, May 05",250,0,12 hours
"Pvt Venkateshwar Hospital, Dwarka","8:08 AM, May 05",245,0,13 hours
"Pvt Fortis Hospital, Shalimar Bagh","9:56 AM, May 05",230,0,1 day 23 hours
